-0.993996,0.109416,0,,,
-0.994554,0.104221,0,,,
2019,1,11,9,5,26.9998822
-0.995626,0.093431,0,,,
2019,1,11,9,5,27.9998822
-0.995838,0.091144,0,,,
-0.995305,0.096793,0,,,
2019,1,11,9,5,28.9998822
-0.996311,0.085817,0,,,
-0.994362,0.106036,0,,,
2019,1,11,9,5,29.9998822
-0.995911,0.090341,0,,,
2019,1,11,9,5,30.9998822
-0.995942,0.089995,0,,,
-0.996112,0.088093,0,,,
2019,1,11,9,5,31.9998822
-0.994155,0.107966,0,,,
-0.995593,0.093781,0,,,
2019,1,11,9,5,32.9998822
-0.992962,0.118437,0,,,
-0.995303,0.096808,0,,,
2019,1,11,9,5,33.9998822
-0.993551,0.113382,0,,,
2019,1,11,9,5,34.9998822
-0.99531,0.09674,0,,,
-0.995688,0.092767,0,,,
2019,1,11,9,5,35.9998822
-0.993887,0.110404,0,,,
-0.993039,0.117785,0,,,
2019,1,11,9,5,36.9998822
-0.995444,0.095352,0,,,
2019,1,11,9,5,37.9998822
-0.995765,0.09193,0,,,
-0.995394,0.095868,0,,,
2019,1,11,9,5,38.9998822
-0.993231,0.116153,0,,,
-0.994772,0.102118,0,,,
2019,1,11,9,5,39.9998822
-0.996039,0.088918,0,,,
-0.99558,0.09392,0,,,
2019,1,11,9,5,40.9998822
-0.99351,0.113745,0,,,
-0.994383,0.105846,0,,,
2019,1,11,9,5,41.9998822
-0.995135,0.098518,0,,,
2019,1,11,9,5,42.9998822
-0.996385,0.084951,0,,,
-0.994614,0.103648,0,,,
2019,1,11,9,5,43.9998822
-0.994385,0.10582,0,,,
2019,1,11,9,5,44.9998822
-0.999167,0.040817,0,,,
2019,1,11,9,5,45.9998822
